source,target
1415,1432
1415,1476
1416,1417
1416,1418
1416,1419
1417,1416
1417,1418
1417,1419
1418,1416
1418,1417
1418,1419
1419,1413
1419,1414
1419,1416
1419,1417
1419,1418
1420,733
1420,991
1421,1415
1421,1422
1421,1423
1421,1424
1421,1425
1421,1426
1422,159
1422,1421
1422,1496
1422,1497
1422,1589
1423,393
1423,1415
1423,1421
1423,1424
1423,1429
1423,1430
1423,1431
1423,1432
1424,393
1424,1413
1424,1414
1424,1415
1424,1421
1424,1423
1424,1425
1424,1426
1424,1429
1424,1430
1424,1431
1424,1432
1424,1476
1424,1492
1424,1493
1424,1494
1424,1495
1424,1498
1425,393
1425,1415
1425,1421
1425,1424
1425,1429
1425,1430
1425,1431
1425,1432
1425,1476
1426,393
1426,1415
1426,1421
1426,1424
1426,1429
1426,1430
1426,1431
1426,1432
1427,3
1427,4
1427,5
1427,1016
1427,1017
1427,1018
1427,1413
1427,1414
1427,1428
1428,0
1428,1
1428,3
1428,4
1428,5
1428,6
1428,160
1428,164
1428,736
1428,737
1428,738
1428,739
1428,740
1428,741
1428,1016
1428,1017
1428,1018
1428,1200
1428,1368
1428,1413
1428,1414
1428,1427
1428,1455
1428,1456
1428,1457
1428,1458
1428,1459
1428,1460
1428,1569
1428,1602
1428,1603
1428,1660
1428,1670
1428,1674
1428,1870
1429,393
1429,1021
1429,1415
1429,1423
1429,1424
1429,1425
1429,1426
1429,1430
1429,1431
1429,1432
1430,393
1430,1021
1430,1415
1430,1423
1430,1424
1430,1425
1430,1426
1430,1429
1430,1431
1430,1432
1431,50
1431,51
1431,52
1431,54
1431,68
1431,393
1431,437
1431,445
1431,1021
1431,1415
1431,1423
1431,1424
1431,1425
1431,1426
1431,1429
1431,1430
1431,1432
1431,1772
1431,1842
1432,50
1432,51
1432,52
1432,54
1432,68
1432,306
1432,393
1432,437
1432,445
1432,1021
1432,1415
1432,1423
1432,1424
1432,1425
1432,1426
1432,1429
1432,1430
1432,1431
1432,1642
1432,1643
1432,1644
1432,1645
1432,1646
1432,1647
1432,1648
1432,1772
1432,1842
1433,646
1434,1070
1434,1071
1434,1072
1434,1073
1434,1074
1434,1075
1434,1076
1434,1077
1434,1078
1434,1079
1434,1080
1434,1081
1434,1435
1434,1436
1434,1437
1434,1438
1434,1439
1434,1440
1434,1441
1435,1070
1435,1071
1435,1072
1435,1073
1435,1074
1435,1075
1435,1076
1435,1077
1435,1078
1435,1079
1435,1080
1435,1081
1435,1434
1435,1436
1435,1437
1435,1438
1435,1439
1435,1440
1435,1441
1436,1070
1436,1071
1436,1072
1436,1073
1436,1074
1436,1075
1436,1076
1436,1077
1436,1078
1436,1079
1436,1080
1436,1081
1436,1434
1436,1435
1436,1437
1436,1438
1436,1439
1436,1440
1436,1441
1437,1070
1437,1071
1437,1072
1437,1073
1437,1074
1437,1075
1437,1076
1437,1077
1437,1078
1437,1079
1437,1080
1437,1081
1437,1434
1437,1435
1437,1436
1437,1438
1437,1439
1437,1440
1437,1441
1438,1070
1438,1071
1438,1072
1438,1073
1438,1074
1438,1075
1438,1076
1438,1077
1438,1078
1438,1079
1438,1080
1438,1081
1438,1434
1438,1435
1438,1436
1438,1437
1438,1439
1438,1440
1438,1441
1439,1070
1439,1071
1439,1072
1439,1073
1439,1074
1439,1075
1439,1076
1439,1077
1439,1078
1439,1079
1439,1080
1439,1081
1439,1434
1439,1435
1439,1436
1439,1437
1439,1438
1439,1440
1439,1441
1440,1070
1440,1071
1440,1072
1440,1073
1440,1074
1440,1075
1440,1076
1440,1077
1440,1078
1440,1079
1440,1080
1440,1081
1440,1434
1440,1435
1440,1436
1440,1437
1440,1438
1440,1439
1440,1441
1441,1070
1441,1071
1441,1072
1441,1073
1441,1074
1441,1075
1441,1076
1441,1077
1441,1078
1441,1079
1441,1080
1441,1081
1441,1434
1441,1435
1441,1436
1441,1437
1441,1438
1441,1439
1441,1440
1442,1408
1442,1443
1442,1444
1442,1445
1443,1408
1443,1442
1443,1444
1443,1445
1444,1442
1444,1443
1444,1445
1445,72
1445,1442
1445,1443
1445,1444
1445,1597
1445,1599
1446,299
1446,1275
1447,472
1447,474
1447,1085
1448,469
1448,656
1448,657
1448,692
1448,693
1448,1215
1448,1216
1448,1222
1449,437
1449,1450
1450,437
1450,1449
1451,68
1451,166
1451,1414
1451,1521
1451,1522
1451,1523
1451,1524
1451,1525
1451,1526
1451,1527
1451,1528
1451,1529
1451,1530
1451,1531
1451,1532
1451,1533
1452,437
1452,1453
1452,1454
1452,1455
1452,1456
1452,1457
1452,1458
1452,1459
1452,1460
1453,6
1453,437
1453,1452
1453,1454
1453,1455
1453,1456
1453,1457
1453,1458
1453,1459
1453,1460
1454,6
1454,437
1454,1452
1454,1453
1454,1456
1454,1457
1454,1458
1454,1459
1454,1460
1454,1567
1454,1568
1454,1569
1455,3
1455,4
1455,5
1455,1428
1455,1452
1455,1453
1455,1456
1455,1457
1455,1458
1455,1459
1455,1460
1455,1567
1455,1568
1456,3
1456,4
1456,5
1456,472
1456,473
1456,474
1456,475
1456,1428
1456,1452
1456,1453
1456,1454
1456,1455
1456,1457
1456,1458
1456,1459
1456,1460
1456,1567
1456,1568
1457,3
1457,4
1457,5
1457,42
1457,1428
1457,1452
1457,1453
1457,1454
1457,1455
1457,1456
1457,1458
1457,1459
1457,1460
1457,1567
1457,1569
1457,1869
1458,3
1458,4
1458,5
1458,42
1458,1428
1458,1452
1458,1453
1458,1454
1458,1455
1458,1456
1458,1457
1458,1459
1458,1460
1458,1567
1458,1568
1458,1869
1459,3
1459,4
1459,5
1459,6
1459,42
1459,437
1459,1428
1459,1452
1459,1453
1459,1454
1459,1455
1459,1456
1459,1457
1459,1458
1459,1460
1459,1567
1459,1568
1459,1569
1459,1869
1460,3
1460,4
1460,5
1460,42
1460,1428
1460,1452
1460,1453
1460,1454
1460,1455
1460,1456
1460,1457
1460,1458
1460,1459
1460,1567
1460,1568
1460,1569
1460,1869
1461,1058
1461,1462
1462,0
1462,1
1462,2
1462,160
1462,165
1462,437
1462,1461
1462,1660
1462,1669
1463,742
1463,743
1463,1083
1464,1465
1465,3
1465,4
1465,5
1465,6
1465,224
1465,225
1465,226
1465,227
1465,718
1465,720
1465,1199
1465,1464
1465,1633
1465,1671
1466,3
1466,435
1466,436
1467,474
1468,152
1468,1469
1469,3
1469,4
1469,5
1469,6
1469,152
1469,444
1469,472
1469,473
1469,474
1469,475
1469,1468
1470,199
1470,1471
1470,1472
1470,1473
1471,199
1471,1470
1472,475
1472,718
1472,720
1472,1470
1473,120
1473,227
1473,1470
1473,1599
1474,472
1474,473
1474,474
1474,475
1474,1475
1475,1
1475,2
1475,5
1475,12
1475,213
1475,301
1475,302
1475,587
1475,1474
1475,1581
1475,1773
1475,1797
1475,1798
1475,1836
1475,1884
1476,227
1476,1415
1476,1424
1476,1425
1477,1478
1478,153
1478,1189
1478,1477
1478,1479
1479,153
1479,1478
1480,194
1480,1481
1480,1482
1480,1483
1481,194
1481,1480
1481,1482
1481,1483
1482,194
1482,1480
1482,1481
1482,1483
1483,194
1483,1480
1483,1481
1483,1482
1484,158
1484,1485
1484,1486
1484,1487
1484,1488
1484,1489
1484,1490
1484,1491
1485,158
1485,1484
1485,1486
1485,1487
1485,1488
1485,1489
1485,1490
1485,1491
1486,158
1486,1484
1486,1485
1486,1487
1486,1488
1486,1489
1486,1490
1486,1491
1487,158
1487,1484
1487,1485
1487,1486
1487,1488
1487,1489
1487,1490
1487,1491
1488,136
1488,158
1488,1484
1488,1485
1488,1486
1488,1487
1488,1489
1488,1490
1488,1491
1488,1580
1488,1584
1488,1881
1489,136
1489,158
1489,1484
1489,1485
1489,1486
1489,1487
1489,1488
1489,1490
1489,1491
1489,1580
1489,1584
1489,1881
1490,136
1490,158
1490,1484
1490,1485
1490,1486
1490,1487
1490,1488
1490,1489
1490,1491
1490,1580
1490,1584
1490,1881
1491,136
1491,158
1491,1484
1491,1485
1491,1486
1491,1487
1491,1488
1491,1489
1491,1490
1491,1580
1491,1584
1491,1881
1492,41
1492,159
1492,224
1492,225
1492,226
1492,227
1492,447
1492,448
1492,1196
1492,1197
1492,1198
1492,1200
1492,1424
1492,1493
1492,1494
1492,1495
1492,1497
1492,1498
1493,41
1493,159
1493,224
1493,225
1493,226
1493,227
1493,1196
1493,1197
1493,1198
1493,1200
1493,1424
1493,1492
1493,1494
1493,1495
1493,1497
1493,1498
1494,41
1494,159
1494,1196
1494,1197
1494,1198
1494,1200
1494,1424
1494,1492
1494,1493
1494,1495
1494,1497
1494,1498
1495,41
1495,159
1495,1196
1495,1197
1495,1198
1495,1200
1495,1424
1495,1492
1495,1493
1495,1494
1495,1497
1495,1498
1496,41
1496,43
1496,159
1496,1196
1496,1197
1496,1198
1496,1199
1496,1200
1496,1201
1496,1422
1496,1497
1496,1589
1496,1714
1496,1715
1496,1716
1497,6
1497,41
1497,43
1497,159
1497,798
1497,799
1497,800
1497,1196
1497,1197
1497,1198
1497,1199
1497,1200
1497,1201
1497,1422
1497,1492
1497,1493
1497,1494
1497,1495
1497,1496
1497,1498
1497,1589
1497,1714
1497,1715
1497,1716
1498,41
1498,145
1498,146
1498,147
1498,153
1498,159
1498,224
1498,225
1498,226
1498,227
1498,1196
1498,1197
1498,1198
1498,1200
1498,1424
1498,1492
1498,1493
1498,1494
1498,1495
1498,1497
1499,1052
1499,1500
1499,1501
1499,1502
1499,1503
1499,1504
1499,1505
1499,1506
1499,1507
1499,1508
1499,1509
1499,1510
1499,1511
1499,1512
1499,1513
1499,1514
1500,1052
1500,1499
1500,1501
1500,1502
1500,1503
1500,1504
1500,1505
1500,1506
1500,1507
1500,1508
1500,1509
1500,1510
1500,1511
1500,1512
1500,1513
1500,1514
1501,1052
1501,1499
1501,1500
1501,1502
1501,1503
1501,1504
1501,1505
1501,1506
1501,1507
1501,1508
1501,1509
1501,1510
1501,1511
1501,1512
1501,1513
1501,1514
1502,1052
1502,1499
1502,1500
1502,1501
1502,1503
1502,1504
1502,1505
1502,1506
1502,1507
1502,1508
1502,1509
1502,1510
1502,1511
1502,1512
1502,1513
1502,1514
1503,1052
1503,1499
1503,1500
1503,1501
1503,1502
1503,1504
1503,1505
1503,1506
1503,1507
1503,1508
1503,1509
1503,1510
1503,1511
1503,1512
1503,1513
1503,1514
1504,1052
1504,1499
1504,1500
1504,1501
1504,1502
1504,1503
1504,1505
1504,1506
1504,1507
1504,1508
1504,1509
1504,1510
1504,1511
1504,1512
1504,1513
1504,1514
1505,12
1505,17
1505,18
1505,19
1505,20
1505,1052
1505,1499
1505,1500
1505,1501
1505,1502
1505,1503
1505,1504
1505,1506
1505,1507
1505,1508
1505,1509
1505,1510
1505,1511
1505,1512
1505,1513
1505,1514
1505,1576
1505,1577
1505,1578
1505,1592
1505,1593
1505,1594
1505,1597
1505,1599
1505,1698
1505,1699
1505,1700
1506,12
1506,17
1506,18
1506,19
1506,20
1506,1052
1506,1499
1506,1500
1506,1501
1506,1502
1506,1503
1506,1504
1506,1505
1506,1507
1506,1508
1506,1509
1506,1510
1506,1511
1506,1512
1506,1513
1506,1514
1506,1576
1506,1577
1506,1578
1506,1698
1506,1699
1506,1700
1507,17
1507,18
1507,19
1507,20
1507,1052
1507,1499
1507,1500
1507,1501
1507,1502
1507,1503
1507,1504
1507,1505
1507,1506
1507,1508
1507,1509
1507,1510
1507,1511
1507,1512
1507,1513
1507,1514
1507,1576
1507,1577
1507,1578
1507,1698
1507,1699
1507,1700
1508,5
1508,17
1508,18
1508,19
1508,20
1508,1052
1508,1499
1508,1500
1508,1501
1508,1502
1508,1503
1508,1504
1508,1505
1508,1506
1508,1507
1508,1509
1508,1510
1508,1511
1508,1512
1508,1513
1508,1514
1508,1650
1508,1651
1509,17
1509,18
1509,19
1509,20
1509,1052
1509,1499
1509,1500
1509,1501
1509,1502
1509,1503
1509,1504
1509,1505
1509,1506
1509,1507
1509,1508
1509,1510
1509,1511
1509,1512
1509,1513
1509,1514
1509,1576
1509,1577
1509,1578
1509,1650
1509,1651
1509,1698
1509,1699
1509,1700
1510,1
1510,2
1510,12
1510,17
1510,18
1510,19
1510,20
1510,1052
1510,1499
1510,1500
1510,1501
1510,1502
1510,1503
1510,1504
1510,1505
1510,1506
1510,1507
1510,1508
1510,1509
1510,1511
1510,1512
1510,1513
1510,1514
1510,1576
1510,1577
1510,1578
1510,1698
1510,1699
1510,1700
1510,1870
1511,12
1511,17
1511,18
1511,19
1511,20
1511,1052
1511,1499
1511,1500
1511,1501
1511,1502
1511,1503
1511,1504
1511,1505
1511,1506
1511,1507
1511,1508
1511,1509
1511,1510
1511,1512
1511,1513
1511,1514
1511,1576
1511,1577
1511,1578
1511,1698
1511,1699
1511,1700
1511,1870
1512,5
1512,12
1512,17
1512,18
1512,19
1512,20
1512,469
1512,656
1512,657
1512,658
1512,685
1512,686
1512,687
1512,688
1512,689
1512,690
1512,691
1512,692
1512,693
1512,1052
1512,1217
1512,1218
1512,1219
1512,1221
1512,1499
1512,1500
1512,1501
1512,1502
1512,1503
1512,1504
1512,1505
1512,1506
1512,1507
1512,1508
1512,1509
1512,1510
1512,1511
1512,1513
1512,1514
1512,1576
1512,1577
1512,1578
1512,1602
1512,1603
1512,1698
1512,1699
1512,1700
1512,1795
1512,1796
1512,1870
1513,5
1513,17
1513,18
1513,19
1513,20
1513,1052
1513,1499
1513,1500
1513,1501
1513,1502
1513,1503
1513,1504
1513,1505
1513,1506
1513,1507
1513,1508
1513,1509
1513,1510
1513,1511
1513,1512
1513,1514
1513,1870
1514,17
1514,18
1514,19
1514,20
1514,1052
1514,1499
1514,1500
1514,1501
1514,1502
1514,1503
1514,1504
1514,1505
1514,1506
1514,1507
1514,1508
1514,1509
1514,1510
1514,1511
1514,1512
1514,1513
1514,1576
1514,1577
1514,1698
1514,1699
1514,1700
1514,1870
1515,328
1515,1516
1516,246
1516,248
1516,328
1516,1515
1517,646
1517,1518
1518,646
1518,1517
1519,1520
1520,68
1520,439
1520,589
1520,590
1520,705
1520,1101
1520,1102
1520,1103
1520,1519
1520,1544
1520,1697
1521,165
1521,166
1521,1451
1521,1522
1521,1523
1521,1524
1521,1525
1521,1526
1521,1527
1521,1528
1521,1529
1521,1530
1521,1531
1521,1532
1521,1533
1521,1534
1521,1535
1522,166
1522,1451
1522,1521
1522,1523
1522,1524
1522,1525
1522,1526
1522,1527
1522,1528
1522,1529
1522,1530
1522,1531
1522,1532
1522,1533
1522,1534
1522,1535
1523,166
1523,1451
1523,1521
1523,1522
1523,1524
1523,1525
1523,1526
1523,1527
1523,1528
1523,1529
1523,1530
1523,1531
1523,1532
1523,1533
1523,1534
1523,1535
1524,166
1524,1451
1524,1521
1524,1522
1524,1523
1524,1525
1524,1526
1524,1527
1524,1528
1524,1529
1524,1530
1524,1531
1524,1532
1524,1533
1524,1534
1524,1535
1525,570
1525,1451
1525,1521
1525,1522
1525,1523
1525,1524
1525,1526
1525,1527
1525,1528
1525,1529
1525,1530
1525,1531
1525,1532
1525,1533
1525,1579
1525,1580
1526,68
1526,166
1526,1451
1526,1521
1526,1522
1526,1523
1526,1524
1526,1525
1526,1527
1526,1528
1526,1529
1526,1530
1526,1531
1526,1532
1526,1533
1527,68
1527,166
1527,1451
1527,1521
1527,1522
1527,1523
1527,1524
1527,1525
1527,1526
1527,1528
1527,1529
1527,1530
1527,1531
1527,1532
1527,1533
1528,68
1528,166
1528,1451
1528,1521
1528,1522
1528,1523
1528,1524
1528,1525
1528,1526
1528,1527
1528,1529
1528,1530
1528,1531
1528,1532
1528,1533
1529,68
1529,166
1529,1451
1529,1521
1529,1522
1529,1523
1529,1524
1529,1525
1529,1526
1529,1527
1529,1528
1529,1530
1529,1531
1529,1532
1529,1533
1530,68
1530,166
1530,1451
1530,1521
1530,1522
1530,1523
1530,1524
1530,1525
1530,1526
1530,1527
1530,1528
1530,1529
1530,1531
1530,1532
1530,1533
1530,1534
1530,1535
1530,1701
1530,1702
1530,1703
1530,1704
1530,1705
1530,1706
1531,68
1531,166
1531,1451
1531,1521
1531,1522
1531,1523
1531,1524
1531,1525
1531,1526
1531,1527
1531,1528
1531,1529
1531,1530
1531,1532
1531,1533
1531,1534
1531,1535
1532,68
1532,166
1532,1451
1532,1521
1532,1522
1532,1523
1532,1524
1532,1525
1532,1526
1532,1527
1532,1528
1532,1529
1532,1530
1532,1531
1532,1533
1532,1534
1532,1535
1533,145
1533,146
1533,147
1533,148
1533,150
1533,151
1533,152
1533,153
1533,570
1533,584
1533,585
1533,586
1533,1451
1533,1521
1533,1522
1533,1523
1533,1524
1533,1525
1533,1526
1533,1527
1533,1528
1533,1529
1533,1530
1533,1531
1533,1532
1533,1579
1533,1580
1534,1
1534,145
1534,146
1534,147
1534,148
1534,150
1534,151
1534,152
1534,153
1534,248
1534,297
1534,584
1534,585
1534,586
1534,1521
1534,1522
1534,1523
1534,1524
1534,1530
1534,1531
1534,1532
1534,1535
1534,1714
1535,1
1535,145
1535,146
1535,147
1535,148
1535,150
1535,151
1535,152
1535,153
1535,248
1535,584
1535,585
1535,586
1535,1521
1535,1522
1535,1523
1535,1524
1535,1530
1535,1531
1535,1532
1535,1534
1535,1714
1536,166
1536,224
1536,225
1536,226
1536,227
1537,1538
1538,62
1538,166
1538,742
1538,743
1538,1102
1538,1103
1538,1221
1538,1537
1538,1542
1538,1544
1538,1865
1539,1540
1540,587
1540,1539
1540,1541
1541,1540
1542,590
1542,1101
1542,1102
1542,1103
1542,1538
1542,1543
1542,1544
1543,4
1543,130
1543,131
1543,134
1543,135
1543,136
1543,139
1543,144
1543,155
1543,159
1543,160
1543,166
1543,632
1543,1542
1544,12
1544,590
1544,1101
1544,1102
1544,1103
1544,1520
1544,1538
1544,1542
1545,1546
1545,1547
1545,1548
1545,1549
1545,1550
1545,1551
1545,1552
1545,1553
1545,1554
1546,4
1546,39
1546,1545
1546,1547
1546,1548
1546,1549
1546,1550
1546,1551
1546,1552
1546,1553
1546,1554
1546,1571
1546,1572
1546,1573
1546,1574
1546,1575
1546,1576
1546,1577
1546,1578
1547,4
1547,39
1547,1545
1547,1546
1547,1548
1547,1549
1547,1550
1547,1551
1547,1552
1547,1553
1547,1554
1547,1571
1547,1572
1547,1573
1547,1574
1547,1575
1547,1576
1547,1577
1547,1578
1548,1116
1548,1117
1548,1118
1548,1119
1548,1545
1548,1546
1548,1547
1548,1549
1548,1552
1548,1553
1548,1554
1548,1555
1548,1556
1549,12
1549,1116
1549,1117
1549,1118
1549,1119
1549,1545
1549,1546
1549,1547
1549,1548
1549,1552
1549,1553
1549,1554
1549,1555
1549,1556
1550,3
1550,4
1550,5
1550,1055
1550,1545
1550,1546
1550,1547
1550,1551
1550,1552
1550,1553
1550,1554
1551,3
1551,4
1551,5
1551,1545
1551,1546
1551,1547
1551,1550
1551,1552
1551,1553
1551,1554
1552,4
1552,39
1552,41
1552,1545
1552,1546
1552,1547
1552,1548
1552,1549
1552,1550
1552,1551
1552,1553
1552,1554
1552,1571
1552,1572
1552,1573
1552,1574
1552,1575
1552,1576
1552,1577
1552,1578
1552,1583
1552,1590
1552,1591
1552,1713
1553,4
1553,39
1553,41
1553,1545
1553,1546
1553,1547
1553,1548
1553,1549
1553,1550
1553,1551
1553,1552
1553,1554
1553,1571
1553,1572
1553,1573
1553,1574
1553,1575
1553,1576
1553,1577
1553,1578
1553,1581
1553,1583
1553,1590
1553,1591
1553,1713
1554,4
1554,39
1554,41
1554,1545
1554,1546
1554,1547
1554,1548
1554,1549
1554,1550
1554,1551
1554,1552
1554,1553
1554,1571
1554,1572
1554,1573
1554,1574
1554,1575
1554,1576
1554,1577
1554,1578
1554,1581
1554,1583
1554,1590
1554,1591
1554,1713
1555,12
1555,1116
1555,1117
1555,1118
1555,1119
1555,1548
1555,1549
1555,1556
1556,12
1556,1116
1556,1117
1556,1118
1556,1119
1556,1548
1556,1549
1556,1555
1557,742
1558,742
1558,743
1559,29
1559,1560
1559,1561
1559,1562
1559,1563
1560,29
1560,1559
1560,1561
1560,1562
1560,1563
1561,838
1561,1083
1561,1559
1561,1560
1561,1562
1561,1563
1561,1696
1562,29
1562,1559
1562,1560
1562,1561
1562,1563
1562,1696
1562,1754
1562,1755
1562,1756
1562,1757
1562,1758
1562,1759
1562,1760
1562,1761
1563,29
1563,68
1563,180
1563,1559
1563,1560
1563,1561
1563,1562
1563,1696
1563,1754
1563,1755
1563,1756
1563,1757
1563,1758
1563,1759
1563,1760
1563,1761
1564,29
1564,1565
1565,29
1565,68
1565,1564
1566,29
1567,4
1567,5
1567,6
1567,145
1567,146
1567,147
1567,148
1567,150
1567,151
1567,152
1567,153
1567,437
1567,584
1567,585
1567,586
1567,1454
1567,1455
1567,1456
1567,1457
1567,1458
1567,1459
1567,1460
1567,1568
1568,4
1568,5
1568,6
1568,145
1568,146
1568,147
1568,148
1568,150
1568,151
1568,152
1568,153
1568,437
1568,584
1568,585
1568,586
1568,1409
1568,1454
1568,1455
1568,1456
1568,1458
1568,1459
1568,1460
1568,1567
1569,3
1569,4
1569,5
1569,41
1569,43
1569,145
1569,146
1569,147
1569,152
1569,153
1569,165
1569,396
1569,397
1569,1187
1569,1188
1569,1189
1569,1190
1569,1199
1569,1201
1569,1310
1569,1428
1569,1454
1569,1457
1569,1459
1569,1460
1570,4
1570,156
1571,1546
1571,1547
1571,1552
1571,1553
1571,1554
1571,1572
1572,1546
1572,1547
1572,1552
1572,1553
1572,1554
1572,1571
1573,209
1573,1546
1573,1547
1573,1552
1573,1553
1573,1554
1573,1574
1573,1575
1573,1583
1573,1584
1574,209
1574,1546
1574,1547
1574,1552
1574,1553
1574,1554
1574,1573
1574,1575
1574,1583
1574,1584
1575,209
1575,1546
1575,1547
1575,1552
1575,1553
1575,1554
1575,1573
1575,1574
1575,1583
1575,1584
1576,1505
1576,1506
1576,1507
1576,1509
1576,1510
1576,1511
1576,1512
1576,1514
1576,1546
1576,1547
1576,1552
1576,1553
1576,1554
1576,1577
1576,1578
1576,1698
1576,1699
1576,1700
1577,1505
1577,1506
1577,1507
1577,1509
1577,1510
1577,1511
1577,1512
1577,1514
1577,1546
1577,1547
1577,1552
1577,1553
1577,1554
1577,1576
1577,1578
1577,1698
1577,1699
1577,1700
1578,1505
1578,1506
1578,1507
1578,1509
1578,1510
1578,1511
1578,1512
1578,1546
1578,1547
1578,1552
1578,1553
1578,1554
1578,1576
1578,1577
1578,1698
1578,1699
1578,1700
1579,570
1579,1525
1579,1533
1579,1580
1580,17
1580,18
1580,19
1580,20
1580,158
1580,208
1580,209
1580,234
1580,235
1580,425
1580,570
1580,1488
1580,1489
1580,1490
1580,1491
1580,1525
1580,1533
1580,1579
1580,1583
1580,1584
1580,1604
1581,1122
1581,1287
1581,1288
1581,1352
1581,1475
1581,1553
1581,1554
1581,1582
1582,203
1582,204
1582,205
1582,206
1582,207
1582,219
1582,572
1582,1122
1582,1352
1582,1581
1582,1586
1582,1596
1582,1597
1582,1599
1582,1831
1583,234
1583,235
1583,425
1583,570
1583,1552
1583,1553
1583,1554
1583,1573
1583,1574
1583,1575
1583,1580
1583,1584
1584,208
1584,209
1584,234
1584,235
1584,570
1584,1488
1584,1489
1584,1490
1584,1491
1584,1573
1584,1574
1584,1575
1584,1580
1584,1583
1584,1604
1585,1586
1585,1587
1585,1588
1586,1582
1586,1585
1586,1587
1586,1588
1587,1585
1587,1586
1587,1588
1588,1585
1588,1586
1588,1587
1589,159
1589,1422
1589,1496
1589,1497
1590,4
1590,5
1590,12
1590,158
1590,1318
1590,1319
1590,1320
1590,1321
1590,1322
1590,1552
1590,1553
1590,1554
1590,1591
1590,1612
1590,1773
1590,1797
1590,1798
1591,4
1591,5
1591,12
1591,17
1591,18
1591,19
1591,20
1591,158
1591,1304
1591,1305
1591,1318
1591,1319
1591,1320
1591,1321
1591,1322
1591,1552
1591,1553
1591,1554
1591,1590
1591,1612
1591,1713
1591,1773
1591,1797
1591,1798
1592,160
1592,1505
1592,1593
1592,1594
1593,160
1593,1505
1593,1592
1593,1594
1594,145
1594,146
1594,147
1594,153
1594,160
1594,1505
1594,1592
1594,1593
1595,1596
1595,1597
1596,209
1596,314
1596,1582
1596,1595
1596,1597
1596,1599
1596,1614
1597,2
1597,12
1597,32
1597,46
1597,87
1597,131
1597,133
1597,208
1597,209
1597,884
1597,1150
1597,1314
1597,1445
1597,1505
1597,1582
1597,1595
1597,1596
1597,1598
1597,1599
1597,1600
1597,1604
1597,1611
1597,1614
1597,1621
1597,1628
1597,1633
1597,1802
1597,1817
1597,1919
1598,1597
1598,1599
1599,2
1599,12
1599,29
1599,32
1599,46
1599,52
1599,57
1599,87
1599,131
1599,132
1599,133
1599,208
1599,209
1599,884
1599,1150
1599,1314
1599,1445
1599,1473
1599,1505
1599,1582
1599,1596
1599,1597
1599,1598
1599,1600
1599,1604
1599,1611
1599,1614
1599,1621
1599,1628
1599,1633
1599,1802
1599,1817
1599,1919
1600,1597
1600,1599
1601,1065
1602,3
1602,4
1602,144
1602,1065
1602,1428
1602,1512
1602,1603
1602,1670
1603,3
1603,4
1603,5
1603,144
1603,1065
1603,1428
1603,1512
1603,1602
1603,1670
1604,63
1604,208
1604,209
1604,425
1604,733
1604,809
1604,810
1604,1029
1604,1093
1604,1155
1604,1580
1604,1584
1604,1597
1604,1599
1604,1605
1604,1606
1604,1607
1604,1608
1604,1609
1604,1610
1604,1611
1605,208
1605,209
1605,1604
1605,1607
1606,208
1606,209
1606,1604
1607,208
1607,209
1607,1604
1607,1605
1608,158
1608,208
1608,209
1608,706
1608,1604
1609,29
1609,208
1609,209
1609,1153
1609,1604
1610,208
1610,209
1610,775
1610,1604
1611,5
1611,12
1611,44
1611,159
1611,208
1611,209
1611,1597
1611,1599
1611,1604
1611,1896
1612,166
1612,220
1612,221
1612,1590
1612,1591
1613,195
1613,533
1613,1353
1613,1675
1613,1677
1613,1678
1614,12
1614,1596
1614,1597
1614,1599
1615,12
1616,219
1616,551
1616,814
1617,12
1617,1154
1617,1618
1618,1
1618,2
1618,6
1618,12
1618,160
1618,1154
1618,1617
1618,1669
1619,468
1620,1621
1621,1597
1621,1599
1621,1620
1622,618
1622,1623
1623,618
1623,1622
1624,12
1624,340
1624,1625
1625,17
1625,18
1625,19
1625,20
1625,340
1625,1624
1625,1781
1625,1782
1626,695
1627,137
1628,1
1628,2
1628,12
1628,19
1628,68
1628,706
1628,1150
1628,1597
1628,1599
1628,1772
1629,208
1629,209
1629,1630
1630,208
1630,209
1630,1629
1631,676
1632,208
1632,209
1632,1633
1633,208
1633,209
1633,1465
1633,1597
1633,1599
1633,1632
1634,208
1634,209
1634,749
1635,894
1635,1636
1636,894
1636,1635
1637,56
1637,57
1637,1638
1637,1639
1638,56
1638,57
1638,1637
1638,1639
1639,46
1639,706
1639,1637
1639,1638
1640,1641
1640,1642
1640,1643
1640,1644
1640,1645
1640,1646
1640,1647
1640,1648
1641,1640
1641,1642
1641,1643
1641,1644
1641,1645
1641,1646
1641,1647
1641,1648
1642,393
1642,1432
1642,1640
1642,1641
1642,1643
1642,1644
1642,1645
1642,1646
1642,1647
1642,1648
1642,1784
1642,1855
1643,393
1643,1432
1643,1640
1643,1641
1643,1642
1643,1644
1643,1645
1643,1646
1643,1647
1643,1648
1643,1784
1643,1855
1644,17
1644,18
1644,19
1644,20
1644,393
1644,1432
1644,1640
1644,1641
1644,1642
1644,1643
1644,1645
1644,1646
1644,1647
1644,1648
1644,1784
1644,1855
1645,5
1645,393
1645,1432
1645,1640
1645,1641
1645,1642
1645,1643
1645,1644
1645,1646
1645,1647
1645,1648
1645,1784
1645,1855
1646,5
1646,393
1646,588
1646,1432
1646,1640
1646,1641
1646,1642
1646,1643
1646,1644
1646,1645
1646,1647
1646,1648
